"","yearID","franchID","W","WAR"
"1",1871,"BNA",20,NA
"2",1871,"CNA",19,NA
"3",1871,"CFC",10,NA
"4",1871,"KEK",7,NA
"5",1871,"NNA",16,NA
"6",1871,"PNA",21,NA
"7",1871,"ROK",4,NA
"8",1871,"TRO",13,0
"9",1871,"OLY",15,NA
"10",1872,"BLC",35,NA
"11",1872,"ECK",3,NA
"12",1872,"BRA",9,NA
"13",1872,"BNA",39,NA
"14",1872,"CFC",6,NA
"15",1872,"MAN",5,NA
"16",1872,"NNA",34,NA
"17",1872,"PNA",30,NA
"18",1872,"TRO",15,0
"19",1872,"OLY",2,NA
"20",1872,"NAT",0,NA
"21",1873,"BLC",34,NA
"22",1873,"MAR",0,NA
"23",1873,"BRA",17,NA
"24",1873,"BNA",43,NA
"25",1873,"RES",2,NA
"26",1873,"NNA",29,NA
"27",1873,"PNA",28,NA
"28",1873,"PWS",36,NA
"29",1873,"WBL",8,NA
"30",1874,"BLC",9,NA
"31",1874,"BRA",22,NA
"32",1874,"BNA",52,NA
"33",1874,"CNA",28,NA
"34",1874,"HNA",16,NA
"35",1874,"NNA",42,NA
"36",1874,"PNA",33,NA
"37",1874,"PWS",29,NA
"38",1875,"BRA",2,NA
"39",1875,"BNA",71,NA
"40",1875,"CNA",30,NA
"41",1875,"HNA",54,NA
"42",1875,"WES",1,NA
"43",1875,"NHV",7,NA
"44",1875,"NNA",30,NA
"45",1875,"PNA",53,NA
"46",1875,"PWS",37,NA
"47",1875,"CEN",2,NA
"48",1875,"SLR",4,NA
"49",1875,"SNA",39,NA
"50",1875,"WNT",5,NA
"51",1876,"ATL",39,NA
"52",1876,"CHC",52,NA
"53",1876,"CNR",9,NA
"54",1876,"HAR",47,0
"55",1876,"LGR",30,NA
"56",1876,"NYU",21,NA
"57",1876,"ATH",14,NA
"58",1876,"SBS",45,NA
"59",1877,"ATL",42,NA
"60",1877,"CHC",26,NA
"61",1877,"CNR",15,NA
"62",1877,"HAR",31,0
"63",1877,"LGR",35,NA
"64",1877,"SBS",28,NA
"65",1878,"ATL",41,NA
"66",1878,"CHC",30,NA
"67",1878,"CNR",37,NA
"68",1878,"IBL",24,NA
"69",1878,"MLG",15,NA
"70",1878,"PRO",33,0
"71",1879,"BUF",46,NA
"72",1879,"ATL",54,NA
"73",1879,"CHC",46,NA
"74",1879,"CBL",27,NA
"75",1879,"CNR",43,NA
"76",1879,"PRO",59,0
"77",1879,"SYR",22,NA
"78",1879,"TRT",19,NA
"79",1880,"BUF",24,NA
"80",1880,"ATL",40,NA
"81",1880,"CHC",67,NA
"82",1880,"CBL",47,NA
"83",1880,"CNR",21,NA
"84",1880,"PRO",52,0
"85",1880,"TRT",41,NA
"86",1880,"WOR",40,0
"87",1881,"BUF",45,NA
"88",1881,"ATL",38,NA
"89",1881,"CHC",56,NA
"90",1881,"CBL",36,NA
"91",1881,"DTN",41,0
"92",1881,"PRO",47,0
"93",1881,"TRT",39,NA
"94",1881,"WOR",32,0
"95",1882,"BUF",45,NA
"96",1882,"BLO",19,NA
"97",1882,"ATL",45,NA
"98",1882,"CHC",55,NA
"99",1882,"CBL",42,NA
"100",1882,"CIN",55,NA
"101",1882,"DTN",42,0
"102",1882,"LOU",42,NA
"103",1882,"PHA",41,NA
"104",1882,"PRO",52,0
"105",1882,"PIT",39,NA
"106",1882,"STL",37,NA
"107",1882,"TRT",35,NA
"108",1882,"WOR",18,0
"109",1883,"BUF",52,NA
"110",1883,"BLO",28,NA
"111",1883,"ATL",63,NA
"112",1883,"CHC",59,NA
"113",1883,"CBL",55,NA
"114",1883,"CBK",32,NA
"115",1883,"CIN",61,NA
